41225,P-Alaxin Syrup,NBD,2500.00,,,
41230,P-Alaxin Tablets ,NBD,350.00,,,
02020,P-Alaxin-DS  9S,NBD,2430.00,,,
37089,Palio D (Pantoprazole + Domperidone,CBD,150.00,,,
37695,Paludrine 100mg Tablets,NPD,0.00,,,
02092,Pamagin C Syrup,OTC,990.00,,,
41038,Panado Syrup  Adco  100ml ,OTC,2200.00,,,
42113,Panamor Supp 100mg (1),OTC,40.00,,,
10510,Panaprofen Capsules,OTC,40.00,,,
37697,Pankleoflat Tablets,CBD,400.00,,,
37165,Pantaloc 40mg,CBD,900.00,,,
37336,Panto Denk 20 Mg Tab,CBD,276.00,,,
37353,Panto Denk 40 Mg ,CBD,366.00,,,
37107,Pantoprazole 20mg,CGD,100.00,,,
37623,Pantoprazole Inj,CGD,3000.00,,,
37054,Pantosec(Domperidone + Pantoprazole),CBD,100.00,,,
02278,Paracetamol 500mg,NGD,20.00,,,
42122,Paracetamol Paed Supps 125mg,NGD,200.00,,,
36581,Paracetamol Syrup,NGD,800.00,,,
01097,Paraco Denk 100mg/60 suppo,OTC,1386.00,,,
02252,ParaCo-Denk supp tablet 500/30,OTC,200.00,,,
02022,Para-Denk supp 125,NBD,480.00,,,
02253,Para-Denk supp 250,OTC,540.00,,,
37737,Pariet 20mg,CBD,1200.00,,,
42127,Parlodel(Bromocriptine) 1,CBD,600.00,,,
40018,Paroven 250mg,CBD,900.00,,,
37170,Paroxetin ,CBD,500.00,,,
37547,Paroxetine 20mg,CBD,500.00,,,
36642,Patanol Eye Drops,CBD,16500.00,,,
42130,Pefloxacin 400mg Tabs,NBD,104.00,,,
36438,Penicillin Benzathine 2.4,NGD,1200.00,,,
20056,Penicillin Benzyl Ampoule,NGD,950.00,,,
20097,Penicillin V 125mg/5ml,NGD,900.00,,,
37451,Penicillin V.K. 250mg,NGD,50.00,,,
37751,Pentavalent Injection,SND,60000.00,,,
21203,Pentoprazole 20mg,CGD,80.00,,,
36483,Pepcid Tabs,NPD,0.00,,,
36744,Peptazol 20mg,CBD,130.00,,,
36993,Periactin  Tablets,NBD,350.00,,,
42027,Perimethrin Cream,NGD,6500.00,,,
11194,Perindopril 4mg,CGD,300.00,,,
36996,Persantin 100mg,CBD,455.00,,,
36104,Persantin 200mg,CBD,455.00,,,
02234,Pethidine 2.5ml,NGD,3510.00,,,
02102,Pethidine Inj 1ml,NGD,1500.00,,,
42146,Pethidine Tabs 50mg,NGD,140.00,,,
36647,Pevaryl Nasal Spray,NBD,25350.00,,,
36443,Pevisone 15g Cream,NBD,7450.00,,,
36444,Pharmapress Co (Enalapril,CBD,400.00,,,
05050,Phenergan 25mg,NBD,80.00,,,
42152,Phenergan Cream 30 G,NBD,3950.00,,,
05044,Phenergan Elixir 100ml,NBD,850.00,,,
05046,Phenergan Inj 2ml,NBD,1200.00,,,
42157,Phenobarbitone 100mg/2ml,CGD,1050.00,,,
02031,Phenobarbitone 30mg,CGD,20.00,,,
36445,Phenol-E- Drops 500ml,NPD,0.00,,,
22094,Phenylephine,NGD,195.00,,,
43206,Phenytoin 100mg,CGD,90.00,,,
36491,Phytopause Forte,CBD,455.00,,,
36448,Pilocarpine 2% Eye Drops,NGD,1500.00,,,
36734,Pilogel,NBD,1300.00,,,
32670,Pip Off,NBD,900.00,,,
41106,Piperacillin + Tazobactan,NBD,15000.00,,,
36453,Piriton 4mg Tablets,NGD,15.00,,,
36452,Piriton Syrup,NBD,750.00,,,
42163,Piroxicam  20mg,NGD,30.00,,,
36227,Plaquenil,NBD,250.00,,,
36023,Plavix 75mg,CBD,1800.00,,,
42827,Plendil 2.5mg,CBD,400.00,,,
42211,Plenish K Tabs 600mg,CBD,150.00,,,
37425,Pneumococcal Conjugated Vaccine,VAC,55000.00,,,
36455,Podophyllin Paint,NGD,3500.00,,,
42231,Polyvalent Antivenom,NBD,20000.00,,,
42232,Pommade Ichtyolee 10%,NPD,0.00,,,
02126,Ponstan Capsules,OTC,100.00,,,
42233,Ponstan Paed Supp 125mg (,OTC,1000.00,,,
02243,Ponstan Suspension,OTC,3500.00,,,
42236,Potassium Chloride Amp 15,NGD,585.00,,,
42237,Potassium Permanganate,NGD,890.00,,,
37598,Povidone Oint,NGD,800.00,,,
36755,Povidone Ointment,NGD,600.00,,,
36599,Powercort Cream,NBD,1430.00,,,
36652,Pradaxa 110mg,CBD,1000.00,,,
43301,Prasugrel 10mg,CBD,2500.00,,,
36239,Pravastatin (Pravasin) 40,CGD,900.00,,,
37755,Pravastatin 10mg,CGD,400.00,,,
12360,Praziquantel 600mg,NGD,500.00,,,
42928,Prazosin  5mg,CGD,400.00,,,
37841,Pred Forte Eye Drops,CBD,20500.00,,,
21029,Prednisolone 5mg,NGD,20.00,,,
36521,Prednisolone Acetate Solution,NGD,3500.00,,,
02120,Pregabalin,CBD,350.00,,,
37859,Pregalin 75mg,CBD,500.00,,,
36457,Pregnatal Tablets,NPD,0.00,,,
37731,Prelone Syrup,CBD,2500.00,,,
21016,Premarin  Cream 42.5mg,CGD,18500.00,,,
21012,Premarin 0.625mg,CGD,1000.00,,,
21015,Premarin 1.25mg,CGD,600.00,,,
42242,Premarin 25mg Inj,CGD,26500.00,,,
43045,Prempac N 0.625mg,CBD,800.00,,,
41315,Prempack (Utrogeston Tabs,CBD,390.00,,,
37010,Prempak - C 0.625mg,CBD,800.00,,,
42245,Prempak-N 0.625 Mg,CBD,715.00,,,
42246,Prempak-N 1.25mg,CBD,300.00,,,
11059,Prep-H Ointment,NGD,9000.00,,,
11037,Prep-H Suppository Pack,NBD,9000.00,,,
42247,Prepidil Gel 0.5mg 3g,NPD,0.00,,,
42248,Prepulsid Tab 10mg,NPD,0.00,,,
36659,Pretelax,CBD,950.00,,,
20600,Prevenar vaccine,VAC,95000.00,,,
36424,Prexium 2mg,CBD,470.00,,,
37736,Prexium 4mg,CBD,500.00,,,
41658,Prexium 4mg Plus,CBD,750.00,,,
42950,Primaquine 15mg,NGD,190.00,,,
21210,Primogyn Depot 1ml,CBD,9750.00,,,
43121,Primolut Depot 250mg Inj,NBD,9750.00,,,
21220,Primolut N 5mg,NBD,120.00,,,
42254,Primperan Suppositories A,NBD,4550.00,,,
05033,Primperan Tablets,NBD,33.00,,,
37012,Probanthine 15mg,NGD,400.00,,,
11803,Probion 75caps ( Pregabalin),CGD,189.70,,,
11078,Proctosedyl Oint 15mg,NBD,16250.00,,,
11080,Proctosedyl Suppositories,NBD,16250.00,,,
36397,Procutan Cream 1%,SPE,29500.00,,,
42256,Progesterone Inj. 25 Mg,CGD,4550.00,,,
42253,Progestrone 25mg,CGD,130.00,,,
42257,Proguanil Hcl 100mg,NPD,0.00,,,
36396,Proluton Depot Injection,CBD,4550.00,,,
36461,Promethazine Hcl 25mg Tablets,NGD,20.00,,,
43322,Promethazine Injection,NGD,300.00,,,
42258,Promethazine Syrup 100 Ml,NGD,600.00,,,
37550,Propantheline Tabs 25mg,NGD,26.00,,,
41068,Propofol 20ml,NGD,2500.00,,,
36463,Propranol 40mg Tablets,CGD,20.00,,,
37710,Proscar (Finasteride)5mg,CBD,1500.00,,,
42263,Prostin E2 Tabs 0.5mg (1),NBD,130.00,,,
42264,Protamine Sulphate Amps 5,CGD,15600.00,,,
36881,Protaphane Insulin,CBD,25000.00,,,
37303,Protaphane Pen- Set Insulin,CBD,10000.00,,,
37861,Protopic Ointment 1%,CBD,34450.00,,,
41282,Protos 2g,CBD,1500.00,,,
42265,Provera 5mg,CBD,800.00,,,
21226,Proviron 25mg,NPD,0.00,,,
36784,Proxym,CBD,520.00,,,
36464,Prozac 20mg Tablets,CBD,1200.00,,,
37686,Pulmicort Nebules,CBD,1500.00,,,
18070,Pulmicort Turbuhaler,CBD,14500.00,,,
41612,Pulmison 20mg,SND,800.00,,,
36547,Pulmocef 500 Mg Tab,NBD,850.00,,,
41120,Purbac 480mg,NBD,120.00,,,
42272,Puresis Tabs 40mg,CBD,123.00,,,
36984,Puricos 300mg,CBD,250.00,,,
42273,Puricos Tabs 100mg,CBD,180.00,,,
43040,Pyridium Tabs,NBD,300.00,,,
42278,Pyridoxine 25mg Tab,NGD,40.00,,,
22136,Pyridoxine Hcl 50mg Tablets,NGD,50.00,,,
42280,Pyrimethamine 25 Mg,NGD,295.00,,,
43307,Quadriderm Cream,CBD,18500.00,,,
37017,Questran 4mg,CBD,800.00,,,
37526,Quinapril - H,CBD,390.00,,,
06002,Quinidine Sulphate Tabs 2,NGD,65.00,,,
42282,Quinimax 500mg Tablets,NGD,130.00,,,
42283,Quinimax Ampoules 500mg,NBD,150.00,,,
36487,Quinine Dihydrochloride 3,NGD,300.00,,,
37706,Quinine Hcl 300mg Tablets,NGD,120.00,,,
42287,Quinine Injection 500mg,NGD,400.00,,,
36486,Quinine Sc 300mg Tablets,NBD,120.00,,,
37760,Quinine Syrup,NBD,4000.00,,,
42951,Quinine Syrup 100ml,NBD,4000.00,,,
37022,Quinoderm Cream 25g,NBD,8500.00,,,
41067,Qulanta tablets,NBD,45.00,,,
02254,R.B Tone Capsule ,NPD,0.00,,,
37606,Rabaxin 750mg,CBD,7150.00,,,
42017,Rabeprazole Sodium 20mg,CGD,100.00,,,
36431,Rabies Vaccine,NBD,16000.00,,,
2288,Rabies Vaccine (Generic),NGD,8000.00,,,
37882,Ramipril 10mg,CBD,500.00,,,
11033,Ramipril 2.5mg,CGD,300.00,,,
37158,Ramipril 5mg,CBD,450.00,,,
40015,Ramiprit 20mg,CBD,585.00,,,
43203,Ranferon 100ml,OTC,2300.00,,,
43051,Ranferon Capsules,OTC,80.00,,,
42290,Ranitidine  300mg Tab,CGD,100.00,,,
42291,Ranitidine 150 Mg Tabs,CGD,30.00,,,
42293,Ranitidine 50 Mg/Amp,CGD,3500.00,,,
32608,Ranolazine 500,CGD,1200.00,,,
41033,Ranophage 1 Mg Tab,CGD,250.00,,,
41034,Ranophage 2 Mg Tab,CGD,300.00,,,
42295,Rapifen 0.5mg/1ml (1),NBD,390.00,,,
07064,Rautrax Improved Tbs 50mg,NBD,1800.00,,,
41281,Refresh,CBD,9000.00,,,
36818,Relcer Suspension (Gel),OTC,2700.00,,,
36812,Relcer Tablets,NGD,25.00,,,
37091,Relestat Eye Drop,CBD,14500.00,,,
42302,Remicaine Amp Adco 2% 5ml,NBD,1500.00,,,
42303,Remicaine Jelly 2% 20ml T,NBD,6500.00,,,
42304,Remicard Amp Adco 10% 5ml,NBD,860.00,,,
42294,Reminyl 16mg,CBD,2900.00,,,
42305,Reminyl 4mg,CBD,780.00,,,
36768,Reminyl 8mg,CBD,2900.00,,,
37031,Renitec 20mg,CBD,350.00,,,
37708,Renitec 5mg Tablets,CBD,150.00,,,
42306,Renitec Tabs 10mg (1),CBD,200.00,,,
37030,Rennie Tablets 25's,NPD,0.00,,,
35410,Repace 100mg ( Losartan P,CBD,450.00,,,
36188,Requip 1mg,CBD,400.00,,,
07035,Reserpine 0.25mg,CGD,300.00,,,
07036,Reserpine 1mg/Ml,CGD,1950.00,,,
36646,Resperidal (Resperidone),CGD,300.00,,,
36493,Retrovir 100mg Tablets,NPD,0.00,,,
20105,Reverin Injection I.V. 27,NBD,1950.00,,,
43119,Revital,NPD,0.00,,,
43148,Revotril 1mg,CBD,250.00,,,
05011,Rexigen 10mg,CBD,32.00,,,
02393,Rexigen 40mg,CBD,70.00,,,
37180,Ribeff 44mg,CBD,585.00,,,
40023,Ridaq 25mg Tab (Hct),CBD,150.00,,,
35961,Rifabutin 150mg,CGD,260.00,,,
32635,Rinacet Syrup, NBD ,700.00,,,
42314,Ringers Lactate 500ml,NGD,700.00,,,
36228,Rinogrip Sachets(For Flue),NPD,0.00,,,
13123,Risperidone 1 Mg,CBD,300.00,,,
10004,Ritalin Tabs,CBD,1500.00,,,
36893,Rivastigmine,CBD,3334.00,,,
02138,Rivotril 0.2mg,CBD,250.00,,,
15229,Rivotril 0.5mg,CBD,400.00,,,
42315,Rivotril 1mg Amps (1),CBD,4000.00,,,
02140,Rivotril 2mg,CBD,450.00,,,
41722,Ro-Accutane 10mg,CBD,900.00,,,
41814,Ro-Accutane 20mg,CBD,1600.00,,,
36134,Robaxin 500mg,NPD,0.00,,,
42316,Robinul Amp 0.4mg 2ml,CBD,2000.00,,,
36507,Rocephine 1g/Vial I.V Inj,NBD,7800.00,,,
36506,Rocephine 250mg/Vial I.M,NBD,5000.00,,,
36508,Rocephine 2g/Vial I.M Inj,NBD,16500.00,,,
37122,Rofecoxib 25mg,CGD,575.00,,,
41032,Romilast 5 Mg Tab (Montelukast),CGD,200.00,,,
36244,Ropinirole 5mg,CGD,325.00,,,
36141,Rosuvas Tabs 10mg,CGD,300.00,,,
35998,Rosuvastatin (Crestor) 10mg,CGD,200.00,,,
44034,Rosuvastatin20mg,CGD,350.00,,,
42908,Rotavirus Vaccine,VAC,25000.00,,,
41150,Rythmol 150mg,CBD,635.00,,,
15123,Sabril 500mg,CBD,1500.00,,,
02024,Safetelm  80H,NBD,490.00,,,
11038,Salazopyrin Tablets,CBD,400.00,,,
42327,Salbutamol 0.5mg 1ml Amp,CGD,800.00,,,
36510,Salbutamol 2mg Tablets,CGD,20.00,,,
36509,Salbutamol 4mg Tablets,CGD,30.00,,,
43146,Salbutamol Inhaler,CGD,2800.00,,,
07061,Salbutamol Nebuliser Solution,CGD,100.00,,,
42328,Salbutamol Sulfate 4mg Ta,CGD,30.00,,,
42329,Salbutamol Suppo(1),CGD,585.00,,,
20266,Salbutamol Syrup 100ml,CGD,650.00,,,
36833,Salicylic Acid,NGD,1500.00,,,
42330,Saline Nose/Eye Drops 15ml (1),NPD,0.00,,,
36498,Sanatogen M & Iron Tablet,NPD,0.00,,,
37041,Sanatogen Vit E Tablets,NPD,0.00,,,
41297,Sandimmun,CBD,6500.00,,,
37042,Sandomigran  Tablets,CBD,1000.00,,,
36686,Sandostatin  500mcg/ Vial,CBD,35000.00,,,
32671,Sanfurox 750MG Inj,NBD,2500.00,,,
42334,Sanomigran (Pizotifen),CBD,1200.00,,,
37018,Sargramostim Vial,CGD,8300.00,,,
36512,Saridon Sa Tablets,NPD,0.00,,,
37045,Scheriproct Ointment 15g,NBD,25000.00,,,
11105,Scheriproct Suppositories,NBD,22500.00,,,
42341,Scolin (Suxamethonium Chl,NBD,8060.00,,,
42342,Scoline Amps 2ml (1),NBD,20735.00,,,
42343,Scopex Co Tabs (1),NPD,0.00,,,
37177,Sd Check Strips  25s,CBD,10500.00,,,
37330,Secnidazole 1g,NGD,325.00,,,
42481,Sectral Caps 100mg (1),CBD,350.00,,,
05051,Sectral Caps 200mg,CBD,650.00,,,
37679,Selegiline 5mg,CGD,300.00,,,
36539,Senokot 7.5mg Tablets,NPD,0.00,,,
36196,Serc (Betahistine Hcl)  8,CBD,200.00,,,
37106,Serc (Betahistine),CBD,400.00,,,
37047,Serenace Capsules,NBD,300.00,,,
37105,Seretide  Accuhaler 50 / 250,CBD,20000.00,,,
36511,Serevent Accuhaler 250mcg,CBD,21500.00,,,
36541,Serevent Inhaler 120 Dose,CBD,32500.00,,,
36542,Serevent Inhaler 60 Doses,CBD,32500.00,,,
37192,Seroflo 25/250 Mcg Inhaler,CBD,45000.00,,,
44029,Seroflo Inhaler,CBD,25000.00,,,
37854,Seroquil  25mg,CBD,1100.00,,,
36533,Sertraline 50mg,CGD,450.00,,,
36522,Servidoxiyne 100mg,NBD,975.00,,,
36524,Servigenta 2ml Injection,NBD,6500.00,,,
42049,Sibelium 5mg,CBD,1200.00,,,
36528,Sicorten 10g Cream,NBD,3500.00,,,
36530,Sicorten Plus Cream 10g,NBD,3500.00,,,
35059,Silver Nitrate Pencil,NGD,3500.00,,,
42493,Silver Sulphadiazine 1% C,NGD,1250.00,,,
36849,Simvastatin 10mg,CGD,150.00,,,
42930,Simvastatin 20mg,CGD,200.00,,,
37138,Simvastatin 40 Mg,CGD,250.00,,,
36617,Simvastatin 80mg,CGD,300.00,,,
37053,Sinemet 110mg Tablets,CBD,450.00,,,
37768,Sinemet 25 / 250mg,CBD,600.00,,,
12232,Singulair 10mg,CBD,1200.00,,,
38003,Singulair 4mg,CBD,1000.00,,,
36742,Sinurhon  Syrup,OTC,900.00,,,
42495,Sinurhon Tabs 1mg (1),OTC,30.00,,,
42521,Sinutab Nasal Spray,NPD,0.00,,,
05111,Sinutab Sa Tabs  100's,NPD,0.00,,,
05108,Sinutab Tabs  20's,NPD,0.00,,,
05112,Sinutab With Codeine 100's,NPD,0.00,,,
36641,Sleep-Eze (Valerian) V Na,CBD,350.00,,,
37056,Sloans Heat Rub 35g,NPD,0.00,,,
37057,Sloans Liniment,NGD,1500.00,,,
24004,Slow-K 600mg Tablets,CGD,200.00,,,
42508,Sod Chloride 0.9%/Glucose,NGD,72.00,,,
36613,Sodium  Valproate 100 Mg,CGD,195.00,,,
36631,Sodium Amytal 200mg,NGD,260.00,,,
37883,Sodium Bicarbonate  Caps,CGD,65.00,,,
42509,Sodium Bicarbonate Amp 8.5% 50ml (1),NGD,3500.00,,,
42510,Sodium Chlorde 0.9% 200ml,NGD,1950.00,,,
42513,Sodium Chloride 0.9%  1000ml,NGD,3900.00,,,
42512,Sodium Chloride 0.9% 500mls,NGD,6500.00,,,
32639,Sodium chloride eye drops,NPD,0.00,,,
38505,Sodium Clodronate,CGD,3150.00,,,
11804,Sodium valproate + valproic acid CT,CGD,75.60,,,
11042,Sodium Valproate Syrup,CGD,2950.00,,,
42515,Sodium Valproate Tabs 200,CGD,300.00,,,
16040,Sofradex Eye & Ear Drops 8ml,SND,18500.00,,,
42522,Soframycine + Hydroc Nsp,NGD,430.00,,,
42523,Soframycine 1.25% Nasal S,NBD,2990.00,,,
35955,Solifenus Succinate 5mg,CGD,3150.00,,,
37025,Solmucol 200,CBD,750.00,,,
37140,Solphylex Syrup,OTC,2500.00,,,
37059,Solphyllin Syrup,OTC,2800.00,,,
42525,Solu-Cortef 500mg (1),NBD,12500.00,,,
42526,Solu-Cortef Amp 100mg 2ml,NBD,4500.00,,,
42527,Solu-Medrol 500mg Inj,NBD,18500.00,,,
42528,Solu-Medrol Amp 40mg 1ml,NBD,3000.00,,,
12341,Sorafenib tablets 200mg,CGD,3000.00,,,
42058,Sotacor 80mg,CBD,130.00,,,
32673,Sp Tablet (Paludoxin),NBD,300.00,,,
36609,Spafil Tablets,NBD,52.00,,,
42534,Spasfon 40mg Amps,SND,49350.00,,,
01017,Spasmo ,CBD,900.00,,,
37062,Spersadex Eye Drops,NBD,14500.00,,,
36549,Spinhalers Lomudal,CBD,59.00,,,
42548,Spiractin 25mg,CBD,180.00,,,
37503,Spiriva (Tiopropium),CBD,2000.00,,,
43070,Spironolactone  50mg,CGD,100.00,,,
43072,Spironolactone 100mg,CGD,150.00,,,
42549,Spironolactone 25 Mg,CGD,80.00,,,
37169,Sporanox 200mg,NBD,5000.00,,,
1005,Stalevo  50mg,CBD,1400.00,,,
37064,Staplex 50mg,CGD,100.00,,,
37065,Status Tablets,CBD,100.00,,,
36140,Staxom Tablets (Moxifloxacin),NBD,1200.00,,,
43021,Stelazine 5mg,CBD,30.00,,,
05062,Stemetil 25mg,NBD,180.00,,,
37068,Stemetil 5mg Tablets,NBD,180.00,,,
05056,Stemetil Inj 2ml,NBD,1800.00,,,
05058,Stemetil Suppositories 25,NBD,2000.00,,,
05057,Stemetil Suppositories 5m,NBD,1500.00,,,
05059,Stemetil Syrup 100ml,NBD,715.00,,,
05055,Stemitil Inj 1ml,NBD,890.00,,,
02349,Sterimar      50  Mls,NBD,9900.00,,,
13142,Stilnox 10mg ( Zolpidem ),CBD,950.00,,,
02124,Stilnox 5mg ( Zolpidem ),CBD,650.00,,,
42571,Stilpane Tabs 400mg (1),OTC,60.00,,,
36887,Stopacid Syrup, OTC ,900.00,,,
37069,Stopayne Capsules,OTC,150.00,,,
37070,Stopayne Suspension,OTC,1700.00,,,
37072,Stopayne Tablets,OTC,120.00,,,
36910,"Streptokinase  1,500,000iu Inj",CBD,70000.00,,,
42580,Streptomycine  Injection,CBD,2350.00,,,
20277,Strocit 500mg,CBD,220.00,,,
42581,Stugeron 25 Mg Tablets,CBD,320.00,,,
42583,Sublimaze 10 Ml,NPD,0.00,,,
36787,Sucralfate 500mg,CGD,1500.00,,,
37079,Sudafed 60mg Tablets,NPD,0.00,,,
36550,Sulfabiotic Powder 10g,NGD,2000.00,,,
35107,Sulfadoxine Pyrimethamine,NGD,150.00,,,
20075,Sulphadimidine 500mg,NGD,130.00,,,
43312,Sulphasalazine 500mg,CGD,450.00,,,
37083,Sulphur Ointment 450g,NGD,900.00,,,
36065,Sulpiride 50mg,CBD,250.00,,,
36643,Sumatripan 50mg,CBD,1200.00,,,
37130,Sunitinib 25mg,CBD,4500.00,,,
13121,Supirocin  Cream,NBD,7500.00,,,
41132,Supirocin Ointment 5g,NBD,7500.00,,,
36745,Sylate,NBD,192.00,,,
11022,Symbicord Turbohaler,CBD,39500.00,,,
12410,Synalar C Cream 15g,NBD,18500.00,,,
13048,Synalar C Ointment 15g,NGD,18500.00,,,
12412,Synalar N Cream 15g,NBD,18500.00,,,
36557,Synalar N Ointment 15g,NBD,18500.00,,,
12409,Synap Forte,CBD,430.00,,,
02091,Syndol Tablets,OTC,90.00,,,
37007,Synflex ( Naproxen) 275mg,CBD,600.00,,,
36587,Synriam TM,NBD,1500.00,,,
42703,Syntocinon 10 Iu (Oxytoci,NBD,10000.00,,,
42705,Syntometrine Amp 1ml (5),NBD,3250.00,,,
42720,Syringe 5ml Luer Lock Ter,NGD,150.00,,,
36814,Systane Ultra Eye Drop,CBD,22500.00,,,
36175,Tacrolimus Cream,NBD,18500.00,,,
42724,Tagamet 200mg Tabs,CBD,450.00,,,
42725,Tagamet Amps 200mg/2ml (1,CBD,4500.00,,,
11184,Tagamet Tabs 400mg,CBD,850.00,,,
37302,Tagara Forte  ( Secnidazole 1g ),NBD,325.00,,,
36713,Tamazepam 10mg,NGD,520.00,,,
38501,Tambocor,CBD,150.00,,,
12534,Tamoxifen Citrate 20mg,CGD,350.00,,,
01091,Tamsul 0.4mcg,CBD,950.00,,,
40021,Tamsulosin 400mcg,CGD,450.00,,,
02255,Tapal 50mg,OTC,100.00,,,
37545,Tareg    30,CBD,500.00,,,
36047,Taxol   ( Paclitaxel ),CBD,150000.00,,,
37097,Tears Naturale,NBD,9500.00,,,
02310,Tegretol 200mg,CBD,625.00,,,
43200,Tegretol Syrup,CBD,16500.00,,,
37812,Telfast 10mg,CBD,800.00,,,
10096,Telmisartan + Hcl,CGD,240.00,,,
36380,Telmisarten 40mg,CGD,200.00,,,
01018,Temozolamide 250mg,CBD,90.00,,,
36322,Tenchlor Hs,CBD,200.00,,,
02395,Tendia 20mg (teneligliptin),CBD,500.00,,,
37788,Tenektaplase Injection,CGD,8000.00,,,
36099,Tenofovir Disoproxil Fumarate,CBD,900.00,,,
38515,Tenoretic 50/ 12.5mg,CBD,900.00,,,
36562,Tenormin 100mg Tablets,CBD,1500.00,,,
37633,Tenormin 25mg Tablets,CBD,975.00,,,
36561,Tenormin 50mg Tablets,CBD,1200.00,,,
36560,Tensiral 40mg Tablets,CBD,500.00,,,
13160,Tenston Sl,CBD,4500.00,,,
41702,Terbicil 250mg,NBD,2500.00,,,
37729,Terbicil Tablets,CBD,2500.00,,,
36997,Terbinafine  250mg,NGD,975.00,,,
37663,Ternomin 25mg,CBD,975.00,,,
36245,Terra-Cortril Eye Drops,NBD,5000.00,,,
44030,Tess Gel,NBD,2500.00,,,
10017,Testestorone Implant Img,NPD,0.00,,,
10045,Testosterone Depot Inject,NPD,0.00,,,
42748,Tetanus  Toxoid  Vaccine,NPD,0.00,,,
43000,Tetanus Serum,NPD,0.00,,,
15032,Tetracycline  Eye Ointment,NBD,300.00,,,
37581,Tetracycline 250mg,NBD,300.00,,,
37103,Tetracycline Skin Ointment,NGD,900.00,,,
37580,Tetralysal 300mg,CBD,900.00,,,
15952,Texa 10,CGD,250.00,,,
37957,Theophylline 400mg,CGD,80.00,,,
42753,Theoplus Tabs 200mg (1),CBD,300.00,,,
02248,Thiabendazole 500mg,NGD,150.00,,,
42758,Thiamine Hcl 50mg,NBD,100.00,,,
42759,Thiamine Hcl Vial 100mg 1,NBD,900.00,,,
13071,Thrombophob Ointment 20g,NBD,4500.00,,,
43109,Thyroxine 100mcg,CGD,160.00,,,
36570,Thyroxine 25mcg Tablets,CGD,100.00,,,
43110,Thyroxine 50mcg,CGD,125.00,,,
37085,Tibolone Cycle,CBD,1500.00,,,
36571,Tilazem 60mg (Zilden),CBD,1500.00,,,
36572,Tilazem 90mg Tablets,CBD,1500.00,,,
36220,Timolol 10mg,CGD,1650.00,,,
10508,Timolol Meleate eye drops 5ml,CGD,2000.00,,,
15027,Timoptol eye  Drops 5ml,CBD,18500.00,,,
42763,Tinct Benzoin Comp 50ml (,NGD,11000.00,,,
42764,Tinidazole 500mg,NGD,120.00,,,
37099,Tiotropium Tablets 18 Mcg,CGD,1500.00,,,
32208,Tizanidine 2mg,NGD,200.00,,,
41322,Tobrex  Eye  Drops,SND,22500.00,,,
01055,Tofranil 10mg,CBD,180.00,,,
37109,Tofranil 25mg Tablets,CBD,350.00,,,
37874,Tolnaftate  Cream,NGD,3500.00,,,
37705,Tonact (Atorvasta  +  Fenofibrate),CBD,450.00,,,
37419,Topamax ( Topiramate ),CBD,500.00,,,
22095,Topotel ( topotecan) 2.5mg inj,CBD,3500.00,,,
36543,Toradol Injection,NBD,685.00,,,
07005,Toras -denk 10,CBD,522.00,,,
07004,Toras-denk 5,CBD,348.00,,,
36660,Torasemide 5mg,CGD,2145.00,,,
43300,Totamol 100mg,CBD,320.00,,,
42793,Tracrium 25mg/2.5ml (1),NBD,8000.00,,,
33582,Tradjenta,CBD,1950.00,,,
12401,Tramacet 362.5mg,CBD,450.00,,,
37683,Tramadol Denk Tab,OTC,650.00,,,
37164,Tramadol Hcl,OTC,100.00,,,
42796,Tramal Amps 100mg/2ml (1),OTC,500.00,,,
42797,Tramal Drops 10ml,OTC,6500.00,,,
42798,Tramal Supp 100mg (1),OTC,2145.00,,,
42799,Trandate Amps 20ml (5),CBD,7150.00,,,
37257,Tranexamic Acid Iv 500mg,NGD,8000.00,,,
35404,Transact Patches,NBD,2000.00,,,
41122,Travatan eye drops,CBD,27500.00,,,
18141,Travocort Cream,NBD,8500.00,,,
42734,Travogen Cream 20gm,NBD,9500.00,,,
01021,Trazadone 50mg,CBD,350.00,,,
37088,Trental 400mg,NBD,2100.00,,,
42804,Trepiline Tabs 10mg (1),CBD,200.00,,,
42805,Trepiline Tabs 25mg (1),CBD,350.00,,,
36048,Tretinon (Retin -A) Cream,NBD,24500.00,,,
37725,Tri- Plen ( Rimapril & Fe,CBD,800.00,,,
42284,Triamcinolone Per Vial,NGD,2900.00,,,
40014,Triapin ( Felodipine & Ra,CBD,900.00,,,
36499,Trifluoperazine 5mg,NGD,1075.00,,,
36779,Trimcinolone Gel (Tess),CGD,2500.00,,,
37793,Trimethoprim 200mg,NGD,300.00,,,
43308,Triomune,NPD,0.00,,,
36636,Triplen Forte Tabs (Ramipril + ),CBD,1200.00,,,
36468,Tripride 2 Mg Tab,CGD,300.00,,,
37867,Trisequens,CBD,1400.00,,,
18057,Tritace 10mg,CBD,1500.00,,,
20201,Troderm Cream,NBD,3770.00,,,
36296,Tropicamide eye drops,NBD,1500.00,,,
36855,Troponin,CBD,74000.00,,,
38510,True Result Strips [Blood Sugar],CBD,14500.00,,,
37773,Trusopt Eye Drops 2.5ml,CBD,22500.00,,,
01019,Trustan 20mg,CBD,1800.00,,,
36579,Tryptanol (Tryptazole) 75,CBD,475.00,,,
01026,Tryptanol Syrup 100ml,CBD,3250.00,,,
41133,Turbovas 10mg,CBD,2990.00,,,
